YEAR,MONTH,DAY,HOUR,OPTPWR,IIT,IHT,kwh,SUN
2020,4,24,8,3.23,34.0,33.0,4.5,0.17
2020,4,24,9,6.87,36.0,41.0,6.0539999999999985,0.53
2020,4,24,10,8.34,35.0,42.0,3.648,0.67
2020,4,24,11,5.59,36.0,37.0,6.879999999999999,0.32
2020,4,24,12,10.85,35.0,41.0,12.498,0.8
2020,4,24,13,16.69,35.0,36.0,6.2040000000000015,0.83
2020,4,24,14,8.29,37.0,36.0,5.1560000000000015,0.6
2020,4,24,15,7.03,36.0,38.0,2.705,0.6
2020,4,24,16,3.17,36.0,33.0,1.0029999999999997,0.15
2020,4,24,17,1.36,35.0,34.0,0.08400000000000002,0.0
2020,4,24,18,0.12,34.0,34.0,0.0,0.0
2020,4,25,5,0.66,29.0,21.0,1.844,0.0
2020,4,25,6,3.1,34.0,31.0,3.606,0.0
2020,4,25,7,4.13,38.0,42.0,6.3020000000000005,0.26
2020,4,25,8,9.72,39.0,46.0,8.962,0.6
2020,4,25,9,10.47,39.0,34.0,7.848999999999998,0.65
2020,4,25,10,10.96,38.0,34.0,13.672,0.68
2020,4,25,11,18.81,42.0,42.0,12.72,1.12
2020,4,25,12,15.68,43.0,39.0,11.612,1.41
2020,4,25,13,13.19,41.0,37.0,11.758,1.15
2020,4,25,14,15.25,41.0,39.0,7.2280000000000015,1.05
2020,4,25,15,9.6,42.0,38.0,6.074999999999998,0.83
2020,4,25,16,8.97,41.0,38.0,1.868,0.53
2020,4,25,17,3.34,41.0,42.0,0.13399999999999998,0.07
2020,4,25,18,0.51,40.0,42.0,0.0,0.0
2020,4,26,5,0.0,29.0,21.0,0.30100000000000005,0.0
2020,4,26,6,0.84,34.0,29.0,0.738,0.0
2020,4,26,7,1.17,36.0,34.0,1.4680000000000002,0.13
2020,4,26,8,2.98,37.0,38.0,2.031,0.17
2020,4,26,9,2.92,38.0,42.0,4.013,0.51
2020,4,26,10,7.54,40.0,48.0,13.579,0.55
2020,4,26,11,25.93,40.0,46.0,13.522,0.6
2020,4,26,12,17.6,42.0,42.0,15.035999999999998,1.15
2020,4,26,13,22.01,41.0,43.0,10.621,1.39
2020,4,26,14,18.81,41.0,42.0,10.758,1.42
2020,4,26,15,12.46,41.0,41.0,4.927999999999999,1.21
2020,4,26,16,6.84,42.0,42.0,1.818,0.65
2020,4,26,17,2.92,41.0,43.0,0.11199999999999999,0.0
2020,4,26,18,0.33,40.0,42.0,0.0,0.0
2020,4,27,5,0.11,33.0,25.0,1.158,0.0
2020,4,27,6,1.63,36.0,33.0,2.441,0.0
2020,4,27,7,3.67,39.0,39.0,4.0600000000000005,0.23
2020,4,27,8,5.58,41.0,46.0,2.7969999999999997,0.6
2020,4,27,9,3.52,41.0,47.0,5.07,0.17
2020,4,27,10,7.2,42.0,49.0,5.746,0.37
2020,4,27,11,8.34,43.0,49.0,13.487000000000002,0.61
2020,4,27,12,18.79,43.0,42.0,18.729000000000006,1.24
2020,4,27,13,21.57,45.0,48.0,15.593,1.53
2020,4,27,14,23.06,45.0,49.0,12.657,2.06
2020,4,27,15,18.82,44.0,43.0,9.407,1.51
2020,4,27,16,12.96,42.0,38.0,2.658,0.9
2020,4,27,17,5.38,42.0,37.0,0.28400000000000003,0.26
2020,4,27,18,0.9,41.0,39.0,0.0,0.0
2020,4,28,5,1.1,34.0,28.0,2.4930000000000003,0.0
2020,4,28,6,5.33,42.0,38.0,7.818,0.59
2020,4,28,7,11.51,43.0,42.0,12.358,1.34
2020,4,28,8,20.54,44.0,43.0,18.09,1.78
2020,4,28,9,22.39,45.0,51.0,22.75,2.55
2020,4,28,10,26.35,47.0,54.0,17.039,2.71
2020,4,28,11,25.92,47.0,55.0,21.651,2.46
2020,4,28,12,26.01,47.0,57.0,20.149,2.86
2020,4,28,13,25.96,48.0,58.0,20.272,2.5
2020,4,28,14,26.05,47.0,57.0,16.407,2.5
2020,4,28,15,19.19,45.0,49.0,9.734,1.98
2020,4,28,16,14.93,42.0,43.0,4.114,0.99
2020,4,28,17,8.87,42.0,37.0,0.46299999999999997,0.37
2020,4,28,18,1.3,41.0,37.0,0.0,0.0
2020,4,29,5,1.23,33.0,28.0,1.6900000000000002,0.0
2020,4,29,6,2.39,37.0,36.0,3.949,0.32
2020,4,29,7,5.01,41.0,45.0,12.357,0.75
2020,4,29,8,15.48,47.0,42.0,13.934,2.03
2020,4,29,9,19.6,49.0,48.0,0.0,2.61
2020,4,29,11,25.01,48.0,54.0,22.845,3.34
2020,4,29,12,25.04,49.0,55.0,24.963,3.46
2020,4,29,13,24.0,49.0,54.0,19.306,2.89
2020,4,29,14,21.52,47.0,52.0,16.542,2.6
2020,4,29,15,18.24,45.0,47.0,9.885,1.91
2020,4,29,16,12.42,42.0,41.0,3.318,1.04
2020,4,29,17,5.25,42.0,41.0,0.21900000000000006,0.39
2020,4,29,18,0.61,41.0,41.0,0.0,0.0
2020,4,30,5,1.09,32.0,25.0,2.521,0.0
2020,4,30,6,4.43,40.0,38.0,6.691000000000002,0.41
2020,4,30,7,11.86,45.0,48.0,11.479,1.19
2020,4,30,8,16.04,46.0,42.0,7.385,1.74
2020,4,30,9,17.92,48.0,46.0,0.0,2.57
2020,5,1,5,0.46,33.0,25.0,1.27,0.0
2020,5,1,6,2.44,37.0,33.0,4.309,0.0
2020,5,1,7,5.5,42.0,46.0,6.315,0.6
2020,5,1,8,8.03,43.0,49.0,15.051000000000002,0.74
2020,5,1,9,25.85,47.0,51.0,17.214000000000002,2.03
2020,5,1,10,25.51,47.0,53.0,20.424,3.08
2020,5,1,11,24.46,48.0,51.0,18.954,3.06
2020,5,1,12,26.12,48.0,51.0,18.18,2.86
2020,5,1,13,24.19,47.0,52.0,12.559,2.7
2020,5,1,14,18.84,47.0,47.0,12.061999999999998,1.58
2020,5,1,15,18.05,42.0,42.0,9.767999999999997,1.18
2020,5,1,16,15.13,44.0,42.0,2.3080000000000003,0.81
2020,5,1,17,3.8,44.0,43.0,0.206,0.12
2020,5,1,18,0.54,42.0,43.0,0.0,0.0
2020,5,2,5,0.94,35.0,28.0,2.234,0.0
2020,5,2,6,5.04,42.0,41.0,6.656999999999999,0.28
2020,5,2,7,12.09,45.0,42.0,8.36,0.88
2020,5,2,8,17.22,46.0,42.0,8.982999999999999,1.18
2020,5,2,9,10.86,46.0,39.0,16.772000000000002,1.26
2020,5,2,10,24.13,47.0,52.0,13.687,2.39
2020,5,2,11,23.02,48.0,53.0,0.0,3.11
2020,5,3,5,1.62,39.0,31.0,3.451,0.0
2020,5,3,6,5.78,47.0,47.0,8.823,0.33
2020,5,3,7,11.37,50.0,49.0,11.657,0.65
2020,5,3,8,15.64,52.0,46.0,14.597000000000001,1.63
2020,5,3,9,19.47,49.0,49.0,21.833000000000002,1.29
2020,5,3,10,21.88,51.0,54.0,22.458,2.61
2020,5,3,11,22.92,52.0,57.0,23.761999999999997,2.61
2020,5,3,12,23.33,51.0,55.0,20.432,3.14
2020,5,3,13,22.87,49.0,55.0,20.303,3.0
2020,5,3,14,21.07,49.0,52.0,15.785000000000002,2.59
2020,5,3,15,17.49,49.0,49.0,9.911,1.92
2020,5,3,16,11.85,44.0,42.0,2.124,1.01
2020,5,3,17,5.25,46.0,42.0,0.16100000000000006,0.18
2020,5,3,18,0.69,44.0,42.0,0.0,0.0
2020,5,4,5,1.3,39.0,33.0,2.887,0.0
2020,5,4,6,4.71,47.0,46.0,6.416,0.5
2020,5,4,7,8.96,49.0,49.0,11.573,1.08
2020,5,4,8,14.82,51.0,46.0,17.808,1.93
2020,5,4,9,18.7,53.0,51.0,18.494,2.62
2020,5,4,10,21.04,53.0,54.0,23.841999999999995,3.0
2020,5,4,11,22.89,51.0,55.0,22.159000000000002,3.44
2020,5,4,12,23.02,52.0,57.0,22.781999999999996,3.47
2020,5,4,13,22.22,52.0,57.0,17.916,3.0
2020,5,4,14,20.22,50.0,53.0,15.085,2.51
2020,5,4,15,17.19,48.0,49.0,9.701,1.9
2020,5,4,16,12.2,45.0,43.0,2.801,1.06
2020,5,4,17,4.94,45.0,42.0,0.258,0.23
2020,5,4,18,0.81,45.0,43.0,0.0,0.0
2020,5,5,5,1.36,38.0,31.0,2.365,0.0
2020,5,5,6,3.93,44.0,42.0,6.989,0.48
2020,5,5,7,9.19,49.0,49.0,8.75,1.11
2020,5,5,8,13.72,53.0,46.0,0.0,1.98
2020,5,6,5,0.88,41.0,33.0,1.692,0.0
2020,5,6,6,3.56,44.0,42.0,3.397,0.46
2020,5,6,7,4.94,46.0,49.0,8.96,0.61
2020,5,6,8,16.85,47.0,48.0,15.992,1.3
2020,5,6,9,18.41,52.0,52.0,20.805999999999997,2.32
2020,5,6,10,21.32,53.0,54.0,20.98,2.9
2020,5,6,11,23.19,50.0,55.0,23.357000000000006,3.16
2020,5,6,12,23.47,50.0,55.0,8.804,2.14
2020,5,6,13,13.91,48.0,47.0,2.24,0.29
2020,5,6,14,2.85,47.0,47.0,1.842,0.01
2020,5,6,15,4.24,46.0,48.0,0.963,0.01
2020,5,6,16,1.34,45.0,47.0,0.5690000000000001,0.0
2020,5,6,17,1.1,44.0,47.0,0.059000000000000004,0.0
2020,5,6,18,0.1,43.0,46.0,0.0,0.0
2020,5,7,5,0.81,36.0,29.0,1.3619999999999999,0.0
2020,5,7,6,2.79,39.0,36.0,4.43,0.1
2020,5,7,7,5.73,44.0,47.0,6.167000000000001,0.6
2020,5,7,8,8.18,44.0,49.0,11.453,0.97
2020,5,7,9,20.39,49.0,46.0,0.0,1.47
2020,5,8,5,1.12,38.0,31.0,2.717,0.0
2020,5,8,6,5.94,45.0,43.0,6.334,0.17
2020,5,8,7,11.84,48.0,48.0,12.189999999999998,1.04
2020,5,8,8,15.61,52.0,47.0,16.182000000000002,1.6
2020,5,8,9,19.14,53.0,52.0,21.480999999999998,2.29
2020,5,8,10,21.51,52.0,54.0,22.940999999999995,2.99
2020,5,8,11,22.9,51.0,55.0,21.686,3.11
2020,5,8,12,23.69,51.0,57.0,22.129,3.19
2020,5,8,13,23.73,50.0,54.0,17.955,2.89
2020,5,8,14,20.86,49.0,53.0,13.371,2.43
2020,5,8,15,17.55,47.0,48.0,7.483,0.99
2020,5,8,16,13.74,48.0,43.0,1.64,0.46
2020,5,8,17,2.25,47.0,46.0,0.256,0.0
2020,5,8,18,0.68,46.0,46.0,0.0,0.0
2020,5,9,5,1.18,41.0,35.0,2.8589999999999995,0.0
2020,5,9,6,4.14,47.0,47.0,5.1739999999999995,0.52
2020,5,9,7,9.04,47.0,49.0,12.106,1.3
2020,5,9,8,15.57,52.0,48.0,16.575,2.07
2020,5,9,9,20.35,55.0,53.0,14.722999999999999,2.7
2020,5,9,10,18.34,53.0,49.0,14.791,2.52
2020,5,9,11,17.97,50.0,51.0,19.861,2.0
2020,5,9,12,23.19,52.0,57.0,22.881000000000004,2.64
2020,5,9,13,22.74,53.0,58.0,18.086,2.9
2020,5,9,14,19.67,52.0,54.0,14.656,2.41
2020,5,9,15,16.5,48.0,48.0,9.122000000000002,1.73
2020,5,9,16,11.52,46.0,42.0,3.252,0.95
2020,5,9,17,4.96,47.0,45.0,0.28900000000000003,0.29
2020,5,9,18,0.75,46.0,45.0,0.0,0.0
2020,5,10,5,1.03,40.0,33.0,2.16,0.0
2020,5,10,6,3.79,45.0,45.0,0.23399999999999999,0.29
2020,5,10,7,0.0,51.0,43.0,0.0,0.64
2020,5,10,8,0.0,55.0,43.0,0.0,1.35
2020,5,10,9,0.0,56.0,43.0,0.0,2.33
2020,5,11,5,0.0,38.0,28.0,0.0,0.0
2020,5,11,6,0.0,39.0,29.0,0.0,0.0
2020,5,11,7,0.0,43.0,31.0,0.0,0.52
2020,5,11,8,0.0,43.0,31.0,0.0,0.8
2020,5,11,9,0.0,46.0,34.0,11.298000000000002,1.38
2020,5,11,10,16.04,46.0,45.0,22.671999999999997,2.69
2020,5,11,11,22.95,47.0,53.0,22.378000000000004,2.87
2020,5,11,12,23.71,48.0,53.0,16.921,2.07
2020,5,11,13,21.5,47.0,51.0,7.975,1.51
2020,5,11,14,8.85,46.0,42.0,5.3279999999999985,0.96
2020,5,11,15,7.84,45.0,46.0,3.946,0.67
2020,5,11,16,5.38,45.0,49.0,2.2460000000000004,0.59
2020,5,11,17,3.03,44.0,46.0,0.18700000000000008,0.15
2020,5,11,18,0.47,43.0,43.0,0.0,0.0
2020,5,12,5,0.62,38.0,31.0,1.351,0.0
2020,5,12,6,3.2,41.0,38.0,0.882,0.0
2020,5,12,7,1.25,41.0,39.0,0.8339999999999999,0.0
2020,5,12,8,1.01,41.0,41.0,1.334,0.0
2020,5,12,9,3.17,41.0,42.0,2.66,0.11
2020,5,12,10,9.54,40.0,42.0,7.8820000000000014,0.34
2020,5,12,11,10.76,41.0,36.0,2.682,0.79
2020,5,12,12,3.95,41.0,41.0,2.9160000000000004,0.05
2020,5,12,13,3.95,42.0,46.0,2.571,0.44
2020,5,12,14,3.33,42.0,47.0,4.6530000000000005,0.6
2020,5,12,15,5.37,42.0,49.0,7.997999999999999,0.6
2020,5,12,16,13.54,43.0,48.0,1.4709999999999999,0.43
2020,5,12,17,2.49,42.0,41.0,0.6560000000000001,0.08
2020,5,12,18,1.7,41.0,42.0,0.0,0.0
2020,5,13,5,1.49,37.0,30.0,2.324,0.0
2020,5,13,6,4.72,42.0,41.0,7.9209999999999985,0.57
2020,5,13,7,10.53,47.0,48.0,10.399000000000001,1.22
2020,5,13,8,15.21,47.0,43.0,11.352,1.88
2020,5,13,9,25.72,43.0,47.0,14.904000000000002,1.41
2020,5,13,10,17.96,46.0,47.0,20.695999999999998,2.79
2020,5,13,11,25.52,48.0,54.0,22.935,3.09
2020,5,13,12,24.27,48.0,54.0,24.684000000000005,3.13
2020,5,13,13,23.39,48.0,54.0,18.916,3.0
2020,5,13,14,20.68,47.0,51.0,14.805,2.46
2020,5,13,15,17.09,45.0,47.0,8.815999999999997,1.73
2020,5,13,16,11.36,43.0,41.0,3.389,1.0
2020,5,13,17,5.05,46.0,46.0,0.474,0.21
2020,5,13,18,1.31,45.0,46.0,0.0,0.0
2020,5,14,5,1.26,37.0,31.0,2.53,0.0
2020,5,14,6,4.35,44.0,43.0,6.843999999999999,0.53
2020,5,14,7,9.54,48.0,48.0,10.02,1.23
2020,5,14,8,13.99,53.0,46.0,0.0,1.95
2020,5,14,18,0.08,43.0,42.0,0.0,0.0
2020,5,15,5,1.36,39.0,31.0,2.733,0.0
2020,5,15,6,4.75,48.0,46.0,4.8839999999999995,0.6
2020,5,15,7,8.93,51.0,49.0,0.0,1.37
2020,5,16,5,0.81,39.0,33.0,1.7049999999999998,0.0
2020,5,16,6,4.29,45.0,42.0,7.451999999999997,0.28
2020,5,16,7,11.05,53.0,49.0,10.704,0.92
2020,5,16,8,16.46,53.0,48.0,18.117,2.03
2020,5,16,9,22.77,55.0,55.0,18.225,2.57
2020,5,16,10,25.92,55.0,58.0,22.445000000000004,1.5
2020,5,16,11,26.08,53.0,59.0,23.601,1.73
2020,5,16,12,24.81,53.0,58.0,21.436,3.1
2020,5,16,13,22.57,52.0,57.0,18.684000000000005,2.95
2020,5,16,14,24.65,52.0,56.0,15.83,2.46
2020,5,16,15,20.68,50.0,52.0,3.9089999999999994,1.15
2020,5,16,16,13.37,50.0,46.0,2.0380000000000003,0.48
2020,5,16,17,3.77,48.0,48.0,0.11600000000000005,0.19
2020,5,16,18,0.57,47.0,48.0,0.0,0.0
2020,5,17,5,0.94,39.0,31.0,2.8189999999999995,0.05
2020,5,17,6,5.14,48.0,46.0,8.308,0.72
2020,5,17,7,11.38,52.0,49.0,13.398,1.45
2020,5,17,8,17.02,54.0,49.0,14.618,2.17
2020,5,17,9,20.15,54.0,53.0,20.855999999999995,2.8
2020,5,17,10,22.19,54.0,57.0,23.23899999999999,2.58
2020,5,17,11,24.34,53.0,59.0,23.06,3.19
2020,5,17,12,23.34,53.0,58.0,21.586,3.56
2020,5,17,13,22.72,53.0,58.0,19.664000000000005,3.07
2020,5,17,14,21.02,52.0,55.0,15.798999999999998,2.67
2020,5,17,15,17.83,50.0,51.0,9.917,2.01
2020,5,17,16,12.93,47.0,45.0,3.291999999999999,1.04
2020,5,17,17,6.72,47.0,43.0,0.2840000000000001,0.15
2020,5,17,18,1.3,46.0,46.0,0.0,0.0
2020,5,18,5,0.95,41.0,35.0,1.857,0.0
2020,5,18,6,3.11,43.0,42.0,5.353,0.2
2020,5,18,7,8.22,46.0,47.0,4.108999999999999,0.68
2020,5,18,8,13.66,47.0,43.0,2.092,0.78
2020,5,18,9,5.29,43.0,46.0,3.4949999999999988,0.03
2020,5,18,10,10.61,44.0,48.0,5.872999999999999,0.16
2020,5,18,11,12.2,43.0,46.0,4.893,0.36
2020,5,18,12,10.02,44.0,48.0,7.9849999999999985,1.03
2020,5,18,13,14.06,45.0,48.0,5.936000000000001,1.3
2020,5,18,14,15.78,46.0,43.0,2.2080000000000006,1.05
2020,5,18,15,2.98,45.0,46.0,0.8110000000000005,0.36
2020,5,18,16,1.76,45.0,46.0,0.11300000000000004,0.0
2020,5,18,17,0.16,44.0,43.0,0.0,0.0
2020,5,19,9,5.0,43.0,48.0,2.374000000000001,0.52
2020,5,19,10,4.58,43.0,49.0,1.7690000000000001,0.54
2020,5,19,11,3.0,43.0,48.0,4.3,0.14
2020,5,19,12,7.26,42.0,49.0,2.076,0.4
2020,5,19,13,3.84,41.0,41.0,2.7270000000000008,0.26
2020,5,19,14,4.5,40.0,46.0,3.043000000000001,0.21
2020,5,19,15,4.85,41.0,47.0,1.0600000000000005,0.41
2020,5,19,16,1.57,41.0,46.0,0.4480000000000003,0.0
2020,5,19,17,0.69,41.0,43.0,0.08600000000000002,0.0
2020,5,19,18,0.13,41.0,42.0,0.0,0.0
2020,5,20,5,0.69,37.0,30.0,1.2260000000000004,0.0
2020,5,20,6,2.19,39.0,36.0,2.68,0.06
2020,5,20,7,5.15,42.0,46.0,4.0790000000000015,0.29
2020,5,20,8,5.87,44.0,49.0,5.695,0.74
2020,5,20,9,13.01,43.0,47.0,11.438000000000002,0.86
2020,5,20,10,18.76,44.0,43.0,13.736000000000002,1.66
2020,5,20,11,23.8,47.0,51.0,5.645999999999999,1.41
2020,5,20,12,10.1,47.0,49.0,11.118000000000006,0.62
2020,5,20,13,25.66,44.0,49.0,6.2600000000000025,2.03
2020,5,20,14,8.74,46.0,46.0,5.545,0.54
2020,5,20,15,7.2,45.0,49.0,5.861999999999997,0.6
2020,5,20,16,12.62,46.0,46.0,1.360999999999999,0.7
2020,5,20,17,3.06,45.0,43.0,0.18000000000000005,0.02
2020,5,20,18,0.6,44.0,43.0,0.0,0.0
2020,5,21,5,0.67,38.0,31.0,1.658,0.0
2020,5,21,6,2.64,41.0,39.0,3.5970000000000004,0.06
2020,5,21,7,5.95,43.0,49.0,6.134000000000001,0.48
2020,5,21,8,7.73,46.0,49.0,6.14,0.68
2020,5,21,9,8.51,46.0,49.0,8.27,0.86
2020,5,21,10,13.84,46.0,42.0,8.378,0.97
2020,5,21,11,12.74,46.0,42.0,8.177999999999997,1.2
2020,5,21,12,13.41,46.0,42.0,3.1939999999999986,0.66
2020,5,21,13,5.31,47.0,48.0,2.8659999999999983,0.48
2020,5,21,14,6.14,46.0,49.0,0.5390000000000003,0.32
2020,5,21,15,1.81,43.0,45.0,0.3120000000000001,0.0
2020,5,21,16,1.26,41.0,43.0,0.10600000000000008,0.0
2020,5,21,17,0.14,41.0,42.0,0.08000000000000004,0.0
2020,5,21,18,0.15,40.0,39.0,0.0,0.0
2020,5,22,5,0.34,37.0,30.0,0.8420000000000004,0.0
2020,5,22,6,1.51,40.0,36.0,1.882,0.0
2020,5,22,7,3.85,42.0,42.0,2.0470000000000006,0.28
2020,5,22,8,3.62,42.0,45.0,1.752000000000001,0.13
2020,5,22,9,3.17,42.0,46.0,2.317,0.29
2020,5,22,10,3.82,42.0,47.0,1.5220000000000005,0.17
2020,5,22,11,2.11,42.0,47.0,3.265,0.0
2020,5,22,12,5.51,41.0,46.0,4.447000000000001,0.35
2020,5,22,13,6.69,41.0,48.0,2.27,0.82
2020,5,22,14,3.68,40.0,42.0,2.673,0.1
2020,5,22,15,3.87,39.0,37.0,1.5490000000000002,0.0
2020,5,22,16,2.49,39.0,38.0,0.3290000000000002,0.0
2020,5,22,17,0.89,39.0,38.0,0.08100000000000004,0.0
2020,5,22,18,0.15,38.0,37.0,0.0,0.0
2020,5,23,5,0.55,36.0,29.0,1.2710000000000004,0.0
2020,5,23,6,2.0,37.0,33.0,3.58,0.0
2020,5,23,7,6.65,39.0,43.0,5.313999999999999,0.33
2020,5,23,8,8.3,41.0,48.0,6.472,0.56
2020,5,23,9,9.39,42.0,43.0,7.667000000000002,0.75
2020,5,23,10,9.15,42.0,36.0,9.024,0.65
2020,5,23,11,16.94,43.0,42.0,5.5029999999999974,0.82
2020,5,23,12,10.15,43.0,42.0,6.484999999999999,0.7
2020,5,23,13,7.96,45.0,49.0,5.8820000000000014,0.87
2020,5,23,14,9.18,44.0,43.0,4.512000000000001,0.6
2020,5,23,15,9.7,44.0,46.0,1.5570000000000002,0.56
2020,5,23,16,1.92,43.0,43.0,2.8380000000000014,0.0
2020,5,23,17,4.35,43.0,48.0,0.2480000000000001,0.0
2020,5,23,18,0.97,43.0,46.0,0.0,0.0
2020,5,24,5,0.33,37.0,30.0,1.4080000000000004,0.0
2020,5,24,6,3.1,40.0,38.0,5.324000000000002,0.07
2020,5,24,7,13.49,42.0,47.0,10.695,0.86
2020,5,24,8,19.64,47.0,46.0,15.889,2.26
2020,5,24,9,25.36,50.0,52.0,21.054000000000002,2.62
2020,5,24,10,25.88,51.0,55.0,23.999000000000002,3.29
2020,5,24,11,25.98,49.0,57.0,22.443,2.38
2020,5,24,12,24.26,49.0,55.0,23.91500000000001,3.26
2020,5,24,13,23.99,49.0,55.0,20.496,3.12
2020,5,24,14,22.01,48.0,52.0,16.131999999999998,2.62
2020,5,24,15,18.5,46.0,48.0,10.689,2.0
2020,5,24,16,13.59,43.0,43.0,4.004,1.03
